run_id,run_number,run_attempt,run_url,commit_sha,commit_message,status,workflow_duration_seconds,queue_duration_seconds,job_name,job_status,job_duration_seconds,install_duration_seconds,lint_duration_seconds,test_duration_seconds,test_count,test_failures,test_average_seconds,timestamp,completed_at,lead_time_seconds,artifact_size_bytes,cache_hit,cache_buster,scenario,execution_mode,failure_type,attempts_until_green,cache_saved_seconds_estimate
27101381991,1,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101381991,12047401c37466ca898a400aafb613da6389a23a,Configura experimento de metricas do pipeline,success,35.0,3.0,read-config,success,5.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:04Z,2026-06-07T18:42:39Z,45.0,0,,v1,baseline-pass,parallel,,1,0.0
27101381991,1,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101381991,12047401c37466ca898a400aafb613da6389a23a,Configura experimento de metricas do pipeline,success,35.0,3.0,lint-parallel,success,26.0,17.66,0.028,0.0,0,0,0.0,2026-06-07T18:42:04Z,2026-06-07T18:42:39Z,45.0,973,false,v1,baseline-pass,parallel,none,1,0.0
27101381991,1,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101381991,12047401c37466ca898a400aafb613da6389a23a,Configura experimento de metricas do pipeline,success,35.0,3.0,tests-parallel,success,22.0,14.418,0.0,0.463,13,0,0.0032,2026-06-07T18:42:04Z,2026-06-07T18:42:39Z,45.0,1479,false,v1,baseline-pass,parallel,none,1,0.0
27101381991,1,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101381991,12047401c37466ca898a400aafb613da6389a23a,Configura experimento de metricas do pipeline,success,35.0,3.0,quality-sequential,skipped,0.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:04Z,2026-06-07T18:42:39Z,45.0,0,,v1,baseline-pass,parallel,,1,0.0
27101388549,2,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101388549,c0bb42e125bfee620ce7614cabf45979d4fe5208,Mede baseline com cache reutilizado,success,33.0,2.0,read-config,success,3.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:22Z,2026-06-07T18:42:55Z,36.0,0,,v1,baseline-cache-hit,parallel,,1,0.0
27101388549,2,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101388549,c0bb42e125bfee620ce7614cabf45979d4fe5208,Mede baseline com cache reutilizado,success,33.0,2.0,tests-parallel,success,24.0,17.553,0.0,0.456,13,0,0.0029,2026-06-07T18:42:22Z,2026-06-07T18:42:55Z,36.0,1495,false,v1,baseline-cache-hit,parallel,none,1,0.0
27101388549,2,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101388549,c0bb42e125bfee620ce7614cabf45979d4fe5208,Mede baseline com cache reutilizado,success,33.0,2.0,lint-parallel,success,25.0,17.806,0.029,0.0,0,0,0.0,2026-06-07T18:42:22Z,2026-06-07T18:42:55Z,36.0,990,false,v1,baseline-cache-hit,parallel,none,1,0.0
27101388549,2,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101388549,c0bb42e125bfee620ce7614cabf45979d4fe5208,Mede baseline com cache reutilizado,success,33.0,2.0,quality-sequential,skipped,0.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:22Z,2026-06-07T18:42:55Z,36.0,0,,v1,baseline-cache-hit,parallel,,1,0.0
27101392374,3,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101392374,a70e5b576172a3a287a19fc5757504f5e2a73304,Aumenta quantidade de testes para experimento,success,37.0,1.0,read-config,success,3.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:32Z,2026-06-07T18:43:09Z,40.0,0,,v1,more-tests-25,parallel,,1,0.0
27101392374,3,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101392374,a70e5b576172a3a287a19fc5757504f5e2a73304,Aumenta quantidade de testes para experimento,success,37.0,1.0,lint-parallel,success,28.0,16.733,0.03,0.0,0,0,0.0,2026-06-07T18:42:32Z,2026-06-07T18:43:09Z,40.0,995,true,v1,more-tests-25,parallel,none,1,0.218
27101392374,3,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101392374,a70e5b576172a3a287a19fc5757504f5e2a73304,Aumenta quantidade de testes para experimento,success,37.0,1.0,tests-parallel,success,22.0,13.2,0.0,0.67,38,0,0.0011,2026-06-07T18:42:32Z,2026-06-07T18:43:09Z,40.0,1662,true,v1,more-tests-25,parallel,none,1,3.751
27101392374,3,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101392374,a70e5b576172a3a287a19fc5757504f5e2a73304,Aumenta quantidade de testes para experimento,success,37.0,1.0,quality-sequential,skipped,0.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:32Z,2026-06-07T18:43:09Z,40.0,0,,v1,more-tests-25,parallel,,1,0.0
27101397602,4,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101397602,28e5ae21043e4b0b6a271c907d776a122f5c80f2,Adiciona teste lento controlado,success,35.0,2.0,read-config,success,4.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:44Z,2026-06-07T18:43:19Z,38.0,0,,v1,slow-test-1500ms,parallel,,1,0.0
27101397602,4,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101397602,28e5ae21043e4b0b6a271c907d776a122f5c80f2,Adiciona teste lento controlado,success,35.0,2.0,tests-parallel,success,24.0,13.829,0.0,2.0,13,0,0.1178,2026-06-07T18:42:44Z,2026-06-07T18:43:19Z,38.0,1508,true,v1,slow-test-1500ms,parallel,none,1,3.122
27101397602,4,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101397602,28e5ae21043e4b0b6a271c907d776a122f5c80f2,Adiciona teste lento controlado,success,35.0,2.0,lint-parallel,success,21.0,14.423,0.028,0.0,0,0,0.0,2026-06-07T18:42:44Z,2026-06-07T18:43:19Z,38.0,995,true,v1,slow-test-1500ms,parallel,none,1,2.528
27101397602,4,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101397602,28e5ae21043e4b0b6a271c907d776a122f5c80f2,Adiciona teste lento controlado,success,35.0,2.0,quality-sequential,skipped,0.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:44Z,2026-06-07T18:43:19Z,38.0,0,,v1,slow-test-1500ms,parallel,,1,0.0
27101403237,5,1,https://github.com/NicolasRamonm/ponderada-hermano-03-06/actions/runs/27101403237,1fa1567158a4d33e4d4e8aa6f58005b142220add,Registra falha controlada de testes,failure,34.0,1.0,read-config,success,3.0,0.0,0.0,0.0,0,0,0.0,2026-06-07T18:42:58Z,2026-06-07T18:43:32Z,37.0,0,,v1,controlled-failure,parallel,,1,0.0
